"matchNumber","alliance","scouterInitials","selectTeam","startPoses0","startPoses1","startPoses2","startPoses3","startPoses4","startPoses5","autoCoralPlaceL1Count","autoCoralPlaceL2Count","autoCoralPlaceL3Count","autoCoralPlaceL4Count","autoCoralPlaceDropMissCount","autoCoralPickPreloadCount","autoCoralPickStationCount","autoCoralPickMark1Count","autoCoralPickMark2Count","autoCoralPickMark3Count","autoAlgaePlaceNetShot","autoAlgaePlaceProcessor","autoAlgaePlaceDropMiss","autoAlgaePickReefCount","autoAlgaePickMark1Count","autoAlgaePickMark2Count","autoAlgaePickMark3Count","autoPassedStartLine","teleopCoralPlaceL1Count","teleopCoralPlaceL2Count","teleopCoralPlaceL3Count","teleopCoralPlaceL4Count","teleopCoralPlaceDropMissCount","teleopCoralPickStationCount","teleopCoralPickCarpetCount","teleopAlgaePlaceNetShot","teleopAlgaePlaceProcessor","teleopAlgaePlaceDropMiss","teleopAlgaePickReefCount","teleopAlgaePickCarpetCount","shallowClimbAttempted","deepClimbAttempted","parkAttempted","climbFailed","playedDefense","brokeDown","comment"
"1","redAlliance","LJP","203",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,2,1,0,1,4,0,0,0,0,0,0,false,false,true,false,false,false,""
"2","redAlliance","LJP","8130",false,true,false,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,5,0,0,0,4,9,0,0,0,0,0,0,false,false,true,false,false,false,""
"3","redAlliance","LJP","484",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,5,0,0,0,1,6,0,0,0,0,0,0,false,true,false,false,false,false,""
"4","redAlliance","LJP","9416",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,1,0,0,0,1,2,0,0,1,0,1,0,false,false,true,false,false,false,""
"6","redAlliance","LJP","10400",false,true,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,2,0,0,2,false,false,true,false,false,false,""
"7","redAlliance","SDT","10157",false,true,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,3,0,0,0,4,7,0,0,0,0,0,0,false,false,true,false,false,false,""
"8","redAlliance","SDT","2720",false,false,false,true,false,false,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,true,0,0,0,2,2,4,0,0,0,0,0,0,false,false,true,false,false,false,"Made a big oopsie, but got over it, great L4 potentials"
"9","redAlliance","SDT","2554",true,false,false,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,1,3,2,2,8,0,0,0,1,1,0,false,false,true,false,false,false,""
"11","redAlliance","SDT","87",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,"Defended a lot"
"12","redAlliance","SDT","1712",false,false,true,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,4,2,3,3,false,false,true,false,false,false,""
